amount,time,anomaly
51.292211819752275,659.655378392243,0
51.09394794604893,514.9376454182843,0
57.25766623898692,462.41044749524076,0
54.810092317367136,478.6821201897228,0
52.23884024279131,557.4222854598378,0
42.09525544554688,505.66352052688825,0
54.714683571359956,428.08610108413166,0
68.82024496475034,545.9614467287602,0
63.454200461549775,466.5927957230503,0
65.93186626639397,593.6648888108773,0
44.88784323568815,554.0024032857324,0
40.10395179741419,477.6339052170624,0
48.74213079900352,564.0508180867556,0
50.557249122886944,503.39277552637014,0
60.94191518470949,542.6386837561109,0
33.07535370285181,524.2366408647238,0
65.29550319460614,457.6821672504563,0
48.419921014210104,467.8225083841269,0
45.7311893005258,551.4980408790581,0
39.87895624739832,483.26123339467296,0
33.451433281342304,479.81757683790016,0
58.231705839619146,452.24387103253235,0
50.73317967188404,521.1799532796731,0
37.10039100258946,603.1262459621572,0
37.04921227936384,446.62335428728636,0
46.64215300709872,501.2109728336379,0
66.69021525289392,570.6110277707714,0
47.40408648636395,496.01793043771426,0
34.96857046881894,522.6185898124867,0
47.54256935914056,446.880323592656,0
47.27276430252329,521.4153548603824,0
23.031133570584284,490.64278674977254,0
49.45705133482188,549.2864997839931,0
47.69065469791322,559.3693025782376,0
56.96206364813418,629.4781821009307,0
68.48956094945345,528.9816586606788,0
61.26565029547757,516.2898158291083,0
47.31111309445169,509.7192150788668,0
38.934740912583294,482.3416853594656,0
75.7335980324986,516.9241921730845,0
50.59218434014488,485.22992949304853,0
50.13929291912946,508.4230488134807,0
49.758749128899964,565.879876780398,0
51.98084760767855,449.67287173601795,0
48.556395880760576,556.9939280564523,0
44.26337993119763,565.8557533669932,0
44.53141058759608,494.0965736504461,0
49.672467297840015,393.90725504957027,0
44.56575228866235,469.60890064527837,0
42.871542173228356,564.8497273280555,0
51.064302276918966,498.8565968850559,0
47.450227825791444,450.0348883852545,0
65.0399298858269,474.7612539385891,0
23.490301916069882,542.0310013252276,0
60.91506851922462,527.336678410069,0
62.46085192497629,488.0533950415153,0
29.266097675918505,481.6587794092656,0
46.573124059196516,480.4120925478089,0
46.28559134004209,453.8794907750749,0
35.924883052821784,580.7687844734721,0
42.22183312409125,483.883976539433,0
38.894241545341714,560.8579260412748,0
67.52270443423623,576.0658025961226,0
59.35678393147461,549.915544907398,0
62.71555094994159,478.4189843640976,0
57.21672064043235,520.1865045168305,0
38.70948228782771,498.7902196804542,0
44.75479733720226,454.81490696349357,0
54.89374561227918,516.2179640860802,0
37.778721911080545,441.04801044200985,0
57.12998430172388,559.3839694230782,0
47.59674601841865,476.7691351350803,0
46.251791924504026,510.05798279364194,0
57.10959968203491,514.1643935773071,0
54.4426331148604,487.05475131479614,0
46.3903383418092,529.3346900737637,0
61.59329803364248,476.2548171688738,0
39.189366724001026,543.5648648728622,0
56.15935606944264,432.7010159876626,0
55.93101257968384,506.31897897732057,0
46.904535606860094,596.9464499529142,0
53.26133022242118,449.9834337697213,0
37.488864236146966,466.11275147375744,0
59.24027019206901,525.6953924829457,0
48.15097863557011,508.9790890969799,0
44.772769794809605,517.531504963678,0
60.49009225836889,524.4593565073832,0
42.95656309457241,531.7360734280885,0
35.91538703636441,555.4849920978112,0
34.433708264760966,520.4909328464256,0
56.06009951345639,487.93711726907287,0
37.19570647503717,533.6286850601366,0
67.54794181984364,594.9940967447608,0
29.18070592116278,493.3683126808713,0
66.96456368290038,451.27353476646795,0
52.11017467202618,555.3540334643486,0
49.032868881296075,493.9809418023201,0
44.550809131910505,391.3665226992982,0
53.991361143520706,542.3710838575211,0
49.62365297575152,473.23359070230384,0
61.03301882016521,495.47333588479194,0
51.142276486620396,516.5990165284508,0
51.50301761461878,509.5249839889533,0
46.36387787786144,535.472590856952,0
49.43054376278933,478.2256814715078,0
53.07801768892059,525.6552899088041,0
32.89831607343375,487.02266612080416,0
36.518145778942866,536.9405240443751,0
57.43264094022715,530.7683742006527,0
51.708654381279416,453.22806489777025,0
48.16016663647321,554.2991058087516,0
50.184339330653934,473.2018277442976,0
53.47581705361671,540.4028899140573,0
44.60240319690639,518.3643656700671,0
42.216952745976876,591.9091838397561,0
51.958452550976816,488.8267008814074,0
40.21627222384968,482.53416019409013,0
54.082527557144715,499.0290197056134,0
32.9741639576216,484.8410108582862,0
60.29155637325644,539.9970950971025,0
54.72597482413043,419.1844695781706,0
52.56029734313876,447.3158790426823,0
59.82690983945514,446.6098539210403,0
66.65474444462576,547.5153795986788,0
60.1437006501813,585.5306686290962,0
31.591257686683548,494.77753907312643,0
37.204230332642986,491.5589138404995,0
43.75181422304321,503.50260815565906,0
50.26091050210834,558.0939151304095,0
55.17659020469123,453.6323432904713,0
42.742561868465344,511.91844913673924,0
51.86766764477078,548.7598814891215,0
42.44617067646678,525.0547084969922,0
43.884821970080516,509.4790808299372,0
35.93338903151778,550.0523046283571,0
40.76766753889096,364.83838535003815,0
36.48315394383666,533.8937659765454,0
40.241267470226674,467.29621584362883,0
60.536417966078396,408.46835515717714,0
40.50601111168057,525.5601299762491,0
76.32382064837391,568.6829272581479,0
54.93317900880889,493.12757426861543,0
51.84836123694874,547.643727360147,0
41.41642219818787,580.6139128994323,0
57.003098794089915,565.7457226792023,0
44.24362173762226,581.9982264685697,0
51.220098146453616,537.1063745535946,0
75.60084538268795,503.77168194507965,0
49.0394010027535,419.90170940514156,0
61.49273326285676,487.69687559350257,0
42.96823574874112,457.8376702341904,0
49.65011509503038,608.5471358748907,0
67.7080063563551,491.2057093783832,0
43.730329422122324,506.1602403392243,0
68.12448557996929,527.5742688020234,0
57.07751935455475,502.1801223186227,0
44.37533224105732,584.7525520215377,0
56.32407739055521,468.8675319132774,0
59.7255444962673,509.73037276186216,0
56.21809962217196,462.8764707150976,0
34.297752801095434,433.9988744389647,0
42.728628241751316,469.41154545473574,0
47.52481364448495,498.1481601475794,0
49.25566570899954,478.534888774137,0
56.206720975506784,465.3789510063072,0
